"nome_proposto","categoria","subcategoria","menu_compativel","musculo_principal","musculos_secundarios","zona_corporal","articulacoes","equipamento","local","objetivo_claro","lacuna_que_resolve","prioridade","estado","risco_de_duplicacao","depende_de_aprovacao_humana","pode_entrar_na_v099b"
"Alongamento de posterior sentado regressivo","elasticidade","cadeia posterior e anca","Elasticidade > Posterior e anca","isquiotibiais","gÃ©meos; glÃºteos; flexores da anca; adutores; lombar","posterior da coxa; anca","anca; joelho; tornozelo; lombar","strap; parede; almofada; peso corporal","casa; ginÃ¡sio","alongar cadeia posterior e anca com respiraÃ§Ã£o e sem dor","posterior da coxa, flexores, adutores e glÃºteos","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Alongamento de posterior sentado com pausa curta","elasticidade","cadeia posterior e anca","Elasticidade > Posterior e anca","isquiotibiais","gÃ©meos; glÃºteos; flexores da anca; adutores; lombar","posterior da coxa; anca","anca; joelho; tornozelo; lombar","strap; parede; almofada; peso corporal","casa; ginÃ¡sio","alongar cadeia posterior e anca com respiraÃ§Ã£o e sem dor","posterior da coxa, flexores, adutores e glÃºteos","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Alongamento de posterior sentado em ritmo lento","elasticidade","cadeia posterior e anca","Elasticidade > Posterior e anca","isquiotibiais","gÃ©meos; glÃºteos; flexores da anca; adutores; lombar","posterior da coxa; anca","anca; joelho; tornozelo; lombar","strap; parede; almofada; peso corporal","casa; ginÃ¡sio","alongar cadeia posterior e anca com respiraÃ§Ã£o e sem dor","posterior da coxa, flexores, adutores e glÃºteos","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Alongamento de gÃ©meos na parede","elasticidade","cadeia posterior e anca","Elasticidade > Posterior e anca","isquiotibiais","gÃ©meos; glÃºteos; flexores da anca; adutores; lombar","posterior da coxa; anca","anca; joelho; tornozelo; lombar","strap; parede; almofada; peso corporal","casa; ginÃ¡sio","alongar cadeia posterior e anca com respiraÃ§Ã£o e sem dor","posterior da coxa, flexores, adutores e glÃºteos","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Alongamento de gÃ©meos na parede regressivo","elasticidade","cadeia posterior e anca","Elasticidade > Posterior e anca","isquiotibiais","gÃ©meos; glÃºteos; flexores da anca; adutores; lombar","posterior da coxa; anca","anca; joelho; tornozelo; lombar","strap; parede; almofada; peso corporal","casa; ginÃ¡sio","alongar cadeia posterior e anca com respiraÃ§Ã£o e sem dor","posterior da coxa, flexores, adutores e glÃºteos","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Alongamento de gÃ©meos na parede com pausa curta","elasticidade","cadeia posterior e anca","Elasticidade > Posterior e anca","isquiotibiais","gÃ©meos; glÃºteos; flexores da anca; adutores; lombar","posterior da coxa; anca","anca; joelho; tornozelo; lombar","strap; parede; almofada; peso corporal","casa; ginÃ¡sio","alongar cadeia posterior e anca com respiraÃ§Ã£o e sem dor","posterior da coxa, flexores, adutores e glÃºteos","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Alongamento de gÃ©meos na parede em ritmo lento","elasticidade","cadeia posterior e anca","Elasticidade > Posterior e anca","isquiotibiais","gÃ©meos; glÃºteos; flexores da anca; adutores; lombar","posterior da coxa; anca","anca; joelho; tornozelo; lombar","strap; parede; almofada; peso corporal","casa; ginÃ¡sio","alongar cadeia posterior e anca com respiraÃ§Ã£o e sem dor","posterior da coxa, flexores, adutores e glÃºteos","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Alongamento de sÃ³leo na parede","elasticidade","cadeia posterior e anca","Elasticidade > Posterior e anca","isquiotibiais","gÃ©meos; glÃºteos; flexores da anca; adutores; lombar","posterior da coxa; anca","anca; joelho; tornozelo; lombar","strap; parede; almofada; peso corporal","casa; ginÃ¡sio","alongar cadeia posterior e anca com respiraÃ§Ã£o e sem dor","posterior da coxa, flexores, adutores e glÃºteos","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Alongamento de sÃ³leo na parede regressivo","elasticidade","cadeia posterior e anca","Elasticidade > Posterior e anca","isquiotibiais","gÃ©meos; glÃºteos; flexores da anca; adutores; lombar","posterior da coxa; anca","anca; joelho; tornozelo; lombar","strap; parede; almofada; peso corporal","casa; ginÃ¡sio","alongar cadeia posterior e anca com respiraÃ§Ã£o e sem dor","posterior da coxa, flexores, adutores e glÃºteos","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Alongamento de sÃ³leo na parede com pausa curta","elasticidade","cadeia posterior e anca","Elasticidade > Posterior e anca","isquiotibiais","gÃ©meos; glÃºteos; flexores da anca; adutores; lombar","posterior da coxa; anca","anca; joelho; tornozelo; lombar","strap; parede; almofada; peso corporal","casa; ginÃ¡sio","alongar cadeia posterior e anca com respiraÃ§Ã£o e sem dor","posterior da coxa, flexores, adutores e glÃºteos","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Alongamento de sÃ³leo na parede em ritmo lento","elasticidade","cadeia posterior e anca","Elasticidade > Posterior e anca","isquiotibiais","gÃ©meos; glÃºteos; flexores da anca; adutores; lombar","posterior da coxa; anca","anca; joelho; tornozelo; lombar","strap; parede; almofada; peso corporal","casa; ginÃ¡sio","alongar cadeia posterior e anca com respiraÃ§Ã£o e sem dor","posterior da coxa, flexores, adutores e glÃºteos","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Alongamento de cadeia posterior deitado","elasticidade","cadeia posterior e anca","Elasticidade > Posterior e anca","isquiotibiais","gÃ©meos; glÃºteos; flexores da anca; adutores; lombar","posterior da coxa; anca","anca; joelho; tornozelo; lombar","strap; parede; almofada; peso corporal","casa; ginÃ¡sio","alongar cadeia posterior e anca com respiraÃ§Ã£o e sem dor","posterior da coxa, flexores, adutores e glÃºteos","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Alongamento de cadeia posterior deitado regressivo","elasticidade","cadeia posterior e anca","Elasticidade > Posterior e anca","isquiotibiais","gÃ©meos; glÃºteos; flexores da anca; adutores; lombar","posterior da coxa; anca","anca; joelho; tornozelo; lombar","strap; parede; almofada; peso corporal","casa; ginÃ¡sio","alongar cadeia posterior e anca com respiraÃ§Ã£o e sem dor","posterior da coxa, flexores, adutores e glÃºteos","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Alongamento de cadeia posterior deitado com pausa curta","elasticidade","cadeia posterior e anca","Elasticidade > Posterior e anca","isquiotibiais","gÃ©meos; glÃºteos; flexores da anca; adutores; lombar","posterior da coxa; anca","anca; joelho; tornozelo; lombar","strap; parede; almofada; peso corporal","casa; ginÃ¡sio","alongar cadeia posterior e anca com respiraÃ§Ã£o e sem dor","posterior da coxa, flexores, adutores e glÃºteos","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Alongamento de cadeia posterior deitado em ritmo lento","elasticidade","cadeia posterior e anca","Elasticidade > Posterior e anca","isquiotibiais","gÃ©meos; glÃºteos; flexores da anca; adutores; lombar","posterior da coxa; anca","anca; joelho; tornozelo; lombar","strap; parede; almofada; peso corporal","casa; ginÃ¡sio","alongar cadeia posterior e anca com respiraÃ§Ã£o e sem dor","posterior da coxa, flexores, adutores e glÃºteos","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Alongamento de peitoral na porta","elasticidade","tronco e membros superiores","Elasticidade > Tronco e membros superiores","peitoral maior","dorsais; ombros; antebraÃ§os; pescoÃ§o; trÃ­ceps","peito; costas; ombros; braÃ§os; pescoÃ§o","ombro; cotovelo; punho; cervical","parede; porta; toalha","casa; ginÃ¡sio","alongar zonas que limitam empurrar, puxar e postura","peito, dorsais, ombros, pescoÃ§o e antebraÃ§os","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Alongamento de peitoral na porta regressivo","elasticidade","tronco e membros superiores","Elasticidade > Tronco e membros superiores","peitoral maior","dorsais; ombros; antebraÃ§os; pescoÃ§o; trÃ­ceps","peito; costas; ombros; braÃ§os; pescoÃ§o","ombro; cotovelo; punho; cervical","parede; porta; toalha","casa; ginÃ¡sio","alongar zonas que limitam empurrar, puxar e postura","peito, dorsais, ombros, pescoÃ§o e antebraÃ§os","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Alongamento de peitoral na porta com pausa curta","elasticidade","tronco e membros superiores","Elasticidade > Tronco e membros superiores","peitoral maior","dorsais; ombros; antebraÃ§os; pescoÃ§o; trÃ­ceps","peito; costas; ombros; braÃ§os; pescoÃ§o","ombro; cotovelo; punho; cervical","parede; porta; toalha","casa; ginÃ¡sio","alongar zonas que limitam empurrar, puxar e postura","peito, dorsais, ombros, pescoÃ§o e antebraÃ§os","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Alongamento de peitoral na porta em ritmo lento","elasticidade","tronco e membros superiores","Elasticidade > Tronco e membros superiores","peitoral maior","dorsais; ombros; antebraÃ§os; pescoÃ§o; trÃ­ceps","peito; costas; ombros; braÃ§os; pescoÃ§o","ombro; cotovelo; punho; cervical","parede; porta; toalha","casa; ginÃ¡sio","alongar zonas que limitam empurrar, puxar e postura","peito, dorsais, ombros, pescoÃ§o e antebraÃ§os","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Alongamento de dorsal na parede","elasticidade","tronco e membros superiores","Elasticidade > Tronco e membros superiores","peitoral maior","dorsais; ombros; antebraÃ§os; pescoÃ§o; trÃ­ceps","peito; costas; ombros; braÃ§os; pescoÃ§o","ombro; cotovelo; punho; cervical","parede; porta; toalha","casa; ginÃ¡sio","alongar zonas que limitam empurrar, puxar e postura","peito, dorsais, ombros, pescoÃ§o e antebraÃ§os","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Alongamento de dorsal na parede regressivo","elasticidade","tronco e membros superiores","Elasticidade > Tronco e membros superiores","peitoral maior","dorsais; ombros; antebraÃ§os; pescoÃ§o; trÃ­ceps","peito; costas; ombros; braÃ§os; pescoÃ§o","ombro; cotovelo; punho; cervical","parede; porta; toalha","casa; ginÃ¡sio","alongar zonas que limitam empurrar, puxar e postura","peito, dorsais, ombros, pescoÃ§o e antebraÃ§os","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Alongamento de dorsal na parede com pausa curta","elasticidade","tronco e membros superiores","Elasticidade > Tronco e membros superiores","peitoral maior","dorsais; ombros; antebraÃ§os; pescoÃ§o; trÃ­ceps","peito; costas; ombros; braÃ§os; pescoÃ§o","ombro; cotovelo; punho; cervical","parede; porta; toalha","casa; ginÃ¡sio","alongar zonas que limitam empurrar, puxar e postura","peito, dorsais, ombros, pescoÃ§o e antebraÃ§os","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Alongamento de dorsal na parede em ritmo lento","elasticidade","tronco e membros superiores","Elasticidade > Tronco e membros superiores","peitoral maior","dorsais; ombros; antebraÃ§os; pescoÃ§o; trÃ­ceps","peito; costas; ombros; braÃ§os; pescoÃ§o","ombro; cotovelo; punho; cervical","parede; porta; toalha","casa; ginÃ¡sio","alongar zonas que limitam empurrar, puxar e postura","peito, dorsais, ombros, pescoÃ§o e antebraÃ§os","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Alongamento de ombro cruzado","elasticidade","tronco e membros superiores","Elasticidade > Tronco e membros superiores","peitoral maior","dorsais; ombros; antebraÃ§os; pescoÃ§o; trÃ­ceps","peito; costas; ombros; braÃ§os; pescoÃ§o","ombro; cotovelo; punho; cervical","parede; porta; toalha","casa; ginÃ¡sio","alongar zonas que limitam empurrar, puxar e postura","peito, dorsais, ombros, pescoÃ§o e antebraÃ§os","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Alongamento de ombro cruzado regressivo","elasticidade","tronco e membros superiores","Elasticidade > Tronco e membros superiores","peitoral maior","dorsais; ombros; antebraÃ§os; pescoÃ§o; trÃ­ceps","peito; costas; ombros; braÃ§os; pescoÃ§o","ombro; cotovelo; punho; cervical","parede; porta; toalha","casa; ginÃ¡sio","alongar zonas que limitam empurrar, puxar e postura","peito, dorsais, ombros, pescoÃ§o e antebraÃ§os","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Alongamento de ombro cruzado com pausa curta","elasticidade","tronco e membros superiores","Elasticidade > Tronco e membros superiores","peitoral maior","dorsais; ombros; antebraÃ§os; pescoÃ§o; trÃ­ceps","peito; costas; ombros; braÃ§os; pescoÃ§o","ombro; cotovelo; punho; cervical","parede; porta; toalha","casa; ginÃ¡sio","alongar zonas que limitam empurrar, puxar e postura","peito, dorsais, ombros, pescoÃ§o e antebraÃ§os","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Alongamento de ombro cruzado em ritmo lento","elasticidade","tronco e membros superiores","Elasticidade > Tronco e membros superiores","peitoral maior","dorsais; ombros; antebraÃ§os; pescoÃ§o; trÃ­ceps","peito; costas; ombros; braÃ§os; pescoÃ§o","ombro; cotovelo; punho; cervical","parede; porta; toalha","casa; ginÃ¡sio","alongar zonas que limitam empurrar, puxar e postura","peito, dorsais, ombros, pescoÃ§o e antebraÃ§os","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Alongamento de trÃ­ceps acima da cabeÃ§a","elasticidade","tronco e membros superiores","Elasticidade > Tronco e membros superiores","peitoral maior","dorsais; ombros; antebraÃ§os; pescoÃ§o; trÃ­ceps","peito; costas; ombros; braÃ§os; pescoÃ§o","ombro; cotovelo; punho; cervical","parede; porta; toalha","casa; ginÃ¡sio","alongar zonas que limitam empurrar, puxar e postura","peito, dorsais, ombros, pescoÃ§o e antebraÃ§os","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Alongamento de trÃ­ceps acima da cabeÃ§a regressivo","elasticidade","tronco e membros superiores","Elasticidade > Tronco e membros superiores","peitoral maior","dorsais; ombros; antebraÃ§os; pescoÃ§o; trÃ­ceps","peito; costas; ombros; braÃ§os; pescoÃ§o","ombro; cotovelo; punho; cervical","parede; porta; toalha","casa; ginÃ¡sio","alongar zonas que limitam empurrar, puxar e postura","peito, dorsais, ombros, pescoÃ§o e antebraÃ§os","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Alongamento de trÃ­ceps acima da cabeÃ§a com pausa curta","elasticidade","tronco e membros superiores","Elasticidade > Tronco e membros superiores","peitoral maior","dorsais; ombros; antebraÃ§os; pescoÃ§o; trÃ­ceps","peito; costas; ombros; braÃ§os; pescoÃ§o","ombro; cotovelo; punho; cervical","parede; porta; toalha","casa; ginÃ¡sio","alongar zonas que limitam empurrar, puxar e postura","peito, dorsais, ombros, pescoÃ§o e antebraÃ§os","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Alongamento de trÃ­ceps acima da cabeÃ§a em ritmo lento","elasticidade","tronco e membros superiores","Elasticidade > Tronco e membros superiores","peitoral maior","dorsais; ombros; antebraÃ§os; pescoÃ§o; trÃ­ceps","peito; costas; ombros; braÃ§os; pescoÃ§o","ombro; cotovelo; punho; cervical","parede; porta; toalha","casa; ginÃ¡sio","alongar zonas que limitam empurrar, puxar e postura","peito, dorsais, ombros, pescoÃ§o e antebraÃ§os","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Alongamento de bÃ­ceps na parede","elasticidade","tronco e membros superiores","Elasticidade > Tronco e membros superiores","peitoral maior","dorsais; ombros; antebraÃ§os; pescoÃ§o; trÃ­ceps","peito; costas; ombros; braÃ§os; pescoÃ§o","ombro; cotovelo; punho; cervical","parede; porta; toalha","casa; ginÃ¡sio","alongar zonas que limitam empurrar, puxar e postura","peito, dorsais, ombros, pescoÃ§o e antebraÃ§os","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"Alongamento de bÃ­ceps na parede regressivo","elasticidade","tronco e membros superiores","Elasticidade > Tronco e membros superiores","peitoral maior","dorsais; ombros; antebraÃ§os; pescoÃ§o; trÃ­ceps","peito; costas; ombros; braÃ§os; pescoÃ§o","ombro; cotovelo; punho; cervical","parede; porta; toalha","casa; ginÃ¡sio","alongar zonas que limitam empurrar, puxar e postura","peito, dorsais, ombros, pescoÃ§o e antebraÃ§os","P1","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"RespiraÃ§Ã£o diafragmÃ¡tica deitado","recuperacao","respiraÃ§Ã£o e cooldown","RecuperaÃ§Ã£o > RespiraÃ§Ã£o e cooldown","diafragma","core profundo; sistema cardiorrespiratÃ³rio; lombar; pescoÃ§o","tronco; corpo inteiro","costelas; coluna; anca; joelho; tornozelo","peso corporal; passadeira; bicicleta; mat","casa; ginÃ¡sio; exterior","baixar intensidade e recuperar controlo respiratÃ³rio","respiraÃ§Ã£o, cooldown e deload","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"RespiraÃ§Ã£o diafragmÃ¡tica deitado regressivo","recuperacao","respiraÃ§Ã£o e cooldown","RecuperaÃ§Ã£o > RespiraÃ§Ã£o e cooldown","diafragma","core profundo; sistema cardiorrespiratÃ³rio; lombar; pescoÃ§o","tronco; corpo inteiro","costelas; coluna; anca; joelho; tornozelo","peso corporal; passadeira; bicicleta; mat","casa; ginÃ¡sio; exterior","baixar intensidade e recuperar controlo respiratÃ³rio","respiraÃ§Ã£o, cooldown e deload","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
"RespiraÃ§Ã£o diafragmÃ¡tica deitado com pausa curta","recuperacao","respiraÃ§Ã£o e cooldown","RecuperaÃ§Ã£o > RespiraÃ§Ã£o e cooldown","diafragma","core profundo; sistema cardiorrespiratÃ³rio; lombar; pescoÃ§o","tronco; corpo inteiro","costelas; coluna; anca; joelho; tornozelo","peso corporal; passadeira; bicicleta; mat","casa; ginÃ¡sio; exterior","baixar intensidade e recuperar controlo respiratÃ³rio","respiraÃ§Ã£o, cooldown e deload","P0","APPROVED_GOOD_V1","baixo","nao","v0.9.9B"
